Werden die Nutzer die Möglichkeit haben, zu Ihrer Software beizutragen?;;Yes, for example with pull requests in GitHub
Ist (offenes) Peer Review für die Software geplant?;;After the first final version the software will be published in the Journal of Open Source Software
Wie vergeben Sie Metadaten für Ihre Software?;;We will use a software called RDMO, which automatically generates metadata files like readme, codemeta, citation, and license
Geben Sie einen dauerhaften Identifikator für Ihre Software an?;;DOI
Planen Sie Unterstützung oder Hilfe für Nutzende Ihrer Software anzubieten?;;Ja
Wie organisieren Sie den Support- und Feedbackprozess mit anderen Nutzenden?;;support email address, and feedback also via GitHub
Steht Ihr Software-Management-Plan in Beziehung zu anderen Software-/Daten-Management-Plänen?;;Yes, for the data measured with our AWS at the institute XXX a DMP exists: Weather Analyser - DMP, which will be available soon
Beabsichtigen Sie, Ihren Software-Management-Plan (später) öffentlich zugänglich zu machen?;;Ja: GitHub
Wie ist die rechtliche Situation?;;There is an explicit document describing the owneship of the software
Wird im Rahmen des Projekts Software verwendet und/oder hergestellt, die durch geistige oder gewerbliche Eigentumsrechte Dritter geschützt ist?;;No
Kann die Software auch für militärische Zwecke genutzt werden?;;No
